Date_,retweet_count_sum,favorite_count_sum,is_retweet_sum,num_words_sum,num_hashtags_sum,num_mentions_sum,year_sum,month_sum,hour_sum,minute_sum
2019-07-24,671643,2164219,2164219,704.0,3.0,20.0,68646.0,238.0,522.0,1001.0
2019-07-25,553112,2084859,2084859,455.0,3.0,25.0,52494.0,182.0,250.0,654.0
2019-07-26,327779,1330286,1330286,448.0,0.0,5.0,32304.0,112.0,252.0,503.0
2019-07-27,344232,1396831,1396831,440.0,1.0,1.0,24228.0,84.0,197.0,333.0
2019-07-28,546895,2116912,2116912,717.0,0.0,12.0,48456.0,168.0,203.0,707.0
2019-07-29,417884,1708014,1708014,734.0,2.0,9.0,48456.0,168.0,313.0,745.0
2019-07-30,507708,1875408,1875408,875.0,3.0,16.0,58551.0,203.0,385.0,970.0
2019-07-31,327726,1390228,1390228,581.0,0.0,5.0,38361.0,133.0,350.0,748.0
2019-08-01,267711,1172706,1172706,518.0,1.0,4.0,32304.0,128.0,194.0,403.0
2019-08-02,468876,1878641,1878641,393.0,3.0,3.0,26247.0,104.0,146.0,315.0
2019-08-03,219034,605102,605102,324.0,3.0,10.0,30285.0,120.0,236.0,469.0
2019-08-04,188811,1117848,1117848,254.0,0.0,0.0,18171.0,72.0,91.0,261.0
2019-08-05,245795,971586,971586,389.0,0.0,2.0,22209.0,88.0,151.0,387.0
2019-08-06,303389,1151840,1151840,575.0,2.0,16.0,36342.0,144.0,205.0,662.0
2019-08-07,407389,1726603,1726603,767.0,1.0,8.0,42399.0,168.0,282.0,781.0
2019-08-08,323652,1579348,1579348,752.0,0.0,0.0,36342.0,144.0,201.0,535.0
2019-08-09,190829,516228,516228,271.0,1.0,10.0,18171.0,72.0,116.0,288.0
2019-08-10,346900,1149311,1149311,463.0,0.0,3.0,22209.0,88.0,196.0,390.0
2019-08-11,98086,508081,508081,244.0,0.0,1.0,10095.0,40.0,67.0,202.0
2019-08-12,260823,387089,387089,374.0,0.0,28.0,38361.0,152.0,279.0,619.0
2019-08-13,543189,1221003,1221003,738.0,2.0,37.0,78741.0,312.0,643.0,1391.0
2019-08-14,384068,1231423,1231423,709.0,3.0,16.0,50475.0,200.0,282.0,909.0
2019-08-15,494225,1214405,1214405,789.0,1.0,23.0,66627.0,264.0,459.0,1197.0
2019-08-16,420834,1434156,1434156,488.0,3.0,11.0,50475.0,200.0,386.0,1045.0
2019-08-17,430935,628394,628394,621.0,3.0,49.0,68646.0,272.0,654.0,1117.0
2019-08-18,279437,1172000,1172000,389.0,1.0,5.0,28266.0,112.0,243.0,376.0
2019-08-19,406670,1039573,1039573,649.0,1.0,18.0,38361.0,152.0,220.0,551.0
2019-08-20,604235,1478481,1478481,583.0,1.0,28.0,70665.0,280.0,459.0,1127.0
2019-08-21,336948,1379670,1379670,794.0,1.0,18.0,48456.0,192.0,375.0,868.0
2019-08-22,162642,661947,661947,364.0,0.0,4.0,24228.0,96.0,211.0,467.0
2019-08-23,523228,1517708,1517708,1184.0,5.0,44.0,92874.0,368.0,379.0,1505.0
2019-08-24,406873,1352789,1352789,755.0,2.0,31.0,70665.0,280.0,298.0,951.0
2019-08-25,491897,1298103,1298103,764.0,6.0,34.0,74703.0,296.0,655.0,1417.0
2019-08-26,214527,882478,882478,215.0,3.0,2.0,26247.0,104.0,145.0,392.0
2019-08-27,296101,1277115,1277115,665.0,2.0,2.0,38361.0,152.0,334.0,613.0
2019-08-28,299829,1316941,1316941,594.0,0.0,7.0,30285.0,120.0,210.0,435.0
2019-08-29,266015,973679,973679,513.0,1.0,4.0,30285.0,120.0,167.0,427.0
2019-08-30,297770,1080255,1080255,634.0,3.0,16.0,48456.0,192.0,382.0,747.0
2019-08-31,419062,1260173,1260173,1381.0,15.0,59.0,123159.0,488.0,769.0,1320.0
2019-09-01,360237,692599,692599,791.0,11.0,30.0,68646.0,306.0,470.0,634.0
2019-09-02,334256,1140354,1140354,1096.0,5.0,35.0,66627.0,297.0,425.0,1196.0
2019-09-03,196017,762640,762640,662.0,12.0,15.0,44418.0,198.0,312.0,719.0
2019-09-04,288239,1025304,1025304,806.0,3.0,17.0,50475.0,225.0,341.0,633.0
2019-09-05,315354,1161053,1161053,796.0,8.0,21.0,60570.0,270.0,371.0,959.0
2019-09-06,314652,1300492,1300492,746.0,3.0,16.0,52494.0,234.0,326.0,684.0
2019-09-07,400062,1197273,1197273,735.0,1.0,15.0,54513.0,243.0,426.0,1077.0
2019-09-08,146213,481297,481297,163.0,1.0,7.0,18171.0,81.0,140.0,264.0
2019-09-09,408538,1563471,1563471,1231.0,3.0,26.0,72684.0,324.0,434.0,1207.0
2019-09-10,280982,707717,707717,563.0,7.0,24.0,52494.0,234.0,296.0,965.0
2019-09-11,446136,1607543,1607543,941.0,2.0,30.0,66627.0,297.0,299.0,962.0
2019-09-12,339280,963644,963644,464.0,5.0,18.0,52494.0,234.0,162.0,619.0
2019-09-13,264274,707282,707282,450.0,2.0,8.0,32304.0,144.0,163.0,634.0
2019-09-14,334961,1124990,1124990,396.0,1.0,11.0,46437.0,207.0,387.0,588.0
2019-09-15,294387,1106380,1106380,526.0,2.0,7.0,36342.0,162.0,303.0,654.0
2019-09-16,401890,1544266,1544266,1070.0,5.0,23.0,62589.0,279.0,495.0,954.0
2019-09-17,174773,609263,609263,297.0,1.0,6.0,24228.0,108.0,131.0,356.0
2019-09-18,480664,1063264,1063264,867.0,3.0,44.0,86817.0,387.0,531.0,1579.0
2019-09-19,145252,668040,668040,186.0,0.0,0.0,14133.0,63.0,66.0,269.0
2019-09-20,219799,637862,637862,372.0,0.0,12.0,32304.0,144.0,145.0,352.0
2019-09-21,300163,985340,985340,455.0,0.0,11.0,38361.0,171.0,318.0,606.0
2019-09-22,355665,1286571,1286571,423.0,0.0,12.0,38361.0,171.0,226.0,486.0
2019-09-23,236541,888346,888346,299.0,2.0,6.0,26247.0,117.0,176.0,328.0
2019-09-24,435188,1616262,1616262,369.0,1.0,5.0,40380.0,180.0,267.0,442.0
2019-09-25,580079,1497030,1497030,732.0,0.0,32.0,74703.0,333.0,475.0,1314.0
2019-09-26,743285,1323001,1323001,998.0,1.0,57.0,111045.0,495.0,674.0,1156.0
2019-09-27,503101,1739945,1739945,552.0,0.0,5.0,48456.0,216.0,220.0,625.0
2019-09-28,510644,1451009,1451009,401.0,2.0,10.0,40380.0,180.0,249.0,441.0
2019-09-29,758779,1154544,1154544,1143.0,2.0,63.0,125178.0,558.0,609.0,1718.0
2019-09-30,763542,2488981,2488981,1012.0,1.0,19.0,70665.0,315.0,366.0,1065.0
2019-10-01,626325,1564561,1564561,758.0,1.0,27.0,60570.0,300.0,360.0,847.0
2019-10-02,609651,2082907,2082907,722.0,2.0,8.0,46437.0,230.0,348.0,609.0
2019-10-03,703766,1633009,1633009,686.0,2.0,29.0,84798.0,420.0,546.0,1207.0
2019-10-04,700715,2288166,2288166,839.0,3.0,21.0,72684.0,360.0,408.0,1072.0
2019-10-05,833828,2107255,2107255,893.0,1.0,29.0,90855.0,450.0,419.0,1127.0
2019-10-06,713065,1913875,1913875,931.0,1.0,31.0,88836.0,440.0,702.0,896.0
2019-10-07,420669,1436079,1436079,915.0,0.0,13.0,52494.0,260.0,340.0,788.0
2019-10-08,710582,1405225,1405225,1211.0,2.0,48.0,102969.0,510.0,427.0,1143.0
2019-10-09,706862,2170894,2170894,1262.0,3.0,20.0,98931.0,490.0,517.0,1431.0
2019-10-10,401252,1440030,1440030,662.0,1.0,16.0,48456.0,240.0,267.0,641.0
2019-10-11,464914,1074720,1074720,1010.0,9.0,52.0,104988.0,520.0,785.0,1809.0
2019-10-12,412816,1322401,1322401,606.0,1.0,26.0,56532.0,280.0,327.0,865.0
2019-10-13,420736,1503814,1503814,798.0,0.0,14.0,48456.0,240.0,322.0,645.0
2019-10-14,588675,2118226,2118226,934.0,0.0,18.0,68646.0,340.0,468.0,809.0
2019-10-15,297323,1082915,1082915,491.0,2.0,10.0,30285.0,150.0,183.0,472.0
2019-10-16,566807,1793037,1793037,597.0,1.0,9.0,50475.0,250.0,310.0,526.0
2019-10-17,789785,1778411,1778411,745.0,1.0,22.0,64608.0,320.0,301.0,908.0
2019-10-18,372471,1327824,1327824,546.0,9.0,7.0,44418.0,220.0,292.0,623.0
2019-10-19,686318,1256932,1256932,1049.0,3.0,56.0,111045.0,550.0,834.0,1139.0
2019-10-20,392941,1292960,1292960,615.0,3.0,6.0,44418.0,220.0,208.0,581.0
2019-10-21,252417,650624,650624,284.0,1.0,10.0,36342.0,180.0,82.0,749.0
2019-10-22,506659,1031849,1031849,884.0,10.0,55.0,82779.0,410.0,241.0,1250.0
2019-10-23,613610,1322365,1322365,1024.0,9.0,41.0,94893.0,470.0,524.0,1677.0
2019-10-24,219769,569953,569953,346.0,0.0,9.0,30285.0,150.0,133.0,433.0
2019-10-25,540094,1336572,1336572,1026.0,2.0,51.0,84798.0,420.0,676.0,1346.0
2019-10-26,643089,1774887,1774887,1021.0,2.0,22.0,72684.0,360.0,364.0,777.0
2019-10-27,229397,856649,856649,82.0,1.0,6.0,14133.0,70.0,94.0,223.0
2019-10-28,412969,1028424,1028424,267.0,4.0,14.0,28266.0,140.0,259.0,527.0
2019-10-29,619836,1404699,1404699,1191.0,1.0,43.0,96912.0,480.0,524.0,1984.0
2019-10-30,82179,0,0,206.0,0.0,16.0,22209.0,110.0,33.0,90.0
