,Date,Open,High,Low,Close,Adj.Close,Volume,Vol
374,2018-03-27,3.081,3.084,3.029,3.029,3.029,0,0.008997219
375,2018-03-28,3.026,3.035,2.999,3.014,3.014,0,0.005966192
376,2018-03-29,3.002,3.004,2.968,2.972,2.972,0,0.006028131
377,2018-04-01,2.9965,3.007,2.962,2.971,2.971,0,0.007538951
378,2018-04-02,2.991,3.01,2.956,2.97,2.97,0,0.009051291
379,2018-04-03,2.993,3.023,2.986,3.018,3.018,0,0.006157431
380,2018-04-04,3.002,3.035,2.987,3.028,3.028,0,0.007970774
381,2018-04-05,3.061,3.075,3.053,3.073,3.073,0,0.003590078
382,2018-04-06,3.063,3.067,3.018,3.018,3.018,0,0.008052588
383,2018-04-08,3.046,3.0595,3.018,3.018,3.018,0,0.006828466
384,2018-04-09,3.029,3.052,3.018,3.018,3.018,0,0.005601318
385,2018-04-10,3.022,3.037,3.006,3.017,3.017,0,0.005129902
386,2018-04-11,2.999,3.01,2.971,3.006,3.006,0,0.006520649
387,2018-04-12,3.008,3.05,3.006,3.04,3.04,0,0.007265522
388,2018-04-13,3.043,3.048,3.018,3.036,3.036,0,0.004945598
389,2018-04-15,3.055,3.059,3.0225,3.033,3.033,0,0.006001809
390,2018-04-16,3.067,3.07,3.027,3.03,3.03,0,0.007052649
391,2018-04-17,3.034,3.035,2.998,2.999,2.999,0,0.006132936
392,2018-04-18,3.023,3.051,3.009,3.046,3.046,0,0.006930693
393,2018-04-19,3.08,3.127,3.08,3.105,3.105,0,0.007572096
394,2018-04-20,3.11,3.144,3.106,3.142,3.142,0,0.00608
395,2018-04-22,3.135,3.154,3.1225,3.143,3.143,0,0.005018721
396,2018-04-23,3.16,3.164,3.139,3.144,3.144,0,0.003966365
397,2018-04-24,3.137,3.173,3.137,3.168,3.168,0,0.00570523
398,2018-04-25,3.209,3.219,3.186,3.209,3.209,0,0.005152225
399,2018-04-26,3.175,3.188,3.163,3.175,3.175,0,0.003936388
400,2018-04-27,3.15,3.158,3.123,3.125,3.125,0,0.005572361
401,2018-04-29,3.134,3.139,3.1095,3.111,3.111,0,0.004721133
402,2018-04-30,3.118,3.12,3.096,3.097,3.097,0,0.003861004
403,2018-05-01,3.13,3.146,3.125,3.137,3.137,0,0.003348748
404,2018-05-02,3.15,3.156,3.12,3.135,3.135,0,0.005736138
405,2018-05-03,3.118,3.128,3.102,3.121,3.121,0,0.004173355
406,2018-05-04,3.105,3.139,3.089,3.115,3.115,0,0.008028259
407,2018-05-06,3.114,3.1335,3.1025,3.1175,3.1175,0,0.004971135
408,2018-05-07,3.123,3.128,3.116,3.12,3.12,0,0.001921845
409,2018-05-08,3.123,3.149,3.116,3.125,3.125,0,0.005267358
410,2018-05-09,3.153,3.161,3.143,3.155,3.155,0,0.00285533
411,2018-05-10,3.149,3.15,3.116,3.121,3.121,0,0.005426109
412,2018-05-11,3.105,3.122,3.095,3.111,3.111,0,0.004342931
413,2018-05-13,3.117,3.127,3.105,3.12,3.12,0,0.003530167
414,2018-05-14,3.129,3.132,3.115,3.129,3.129,0,0.002721306
415,2018-05-15,3.153,3.224,3.149,3.209,3.209,0,0.011768398
416,2018-05-16,3.186,3.218,3.182,3.216,3.216,0,0.005625
417,2018-05-17,3.232,3.247,3.221,3.246,3.246,0,0.00401979
418,2018-05-18,3.239,3.243,3.206,3.21,3.21,0,0.005737324
419,2018-05-20,3.225,3.2285,3.2005,3.2085,3.2085,0,0.004355265
420,2018-05-21,3.211,3.214,3.195,3.207,3.207,0,0.002964581
421,2018-05-22,3.212,3.22,3.197,3.209,3.209,0,0.003584229
422,2018-05-23,3.162,3.182,3.16,3.169,3.169,0,0.003468937
423,2018-05-24,3.153,3.157,3.116,3.131,3.131,0,0.006535948
424,2018-05-25,3.102,3.102,3.08,3.09,3.09,0,0.003558719
425,2018-05-27,3.0785,3.0825,3.017,3.029,3.029,0,0.010738585
426,2018-05-29,3.055,3.063,2.954,2.968,2.968,0,0.01811534
427,2018-05-30,3.05,3.05,3.005,3.014,3.014,0,0.007431874
428,2018-05-31,3.032,3.033,2.984,2.986,2.986,0,0.008143593
429,2018-06-01,3.056,3.07,3.03,3.046,3.046,0,0.006557377
430,2018-06-03,3.057,3.078,3.038,3.065,3.065,0,0.006540222
431,2018-06-04,3.058,3.086,3.046,3.084,3.084,0,0.006523157
432,2018-06-05,3.059,3.082,3.053,3.075,3.075,0,0.004726976
433,2018-06-06,3.108,3.137,3.102,3.13,3.13,0,0.005609873
434,2018-06-07,3.14,3.14,3.043,3.08,3.08,0,0.015688177
435,2018-06-08,3.074,3.09,3.069,3.082,3.082,0,0.003409644
436,2018-06-10,3.088,3.1005,3.0805,3.09,3.09,0,0.003235722
437,2018-06-11,3.102,3.111,3.092,3.098,3.098,0,0.003063034
438,2018-06-12,3.108,3.118,3.088,3.092,3.092,0,0.004834032
439,2018-06-13,3.085,3.123,3.079,3.101,3.101,0,0.007094486
440,2018-06-14,3.055,3.086,3.047,3.067,3.067,0,0.006359041
441,2018-06-15,3.047,3.051,3.014,3.047,3.047,0,0.006100577
442,2018-06-17,3.038,3.057,3.0215,3.051,3.051,0,0.005840257
443,2018-06-18,3.029,3.063,3.029,3.055,3.055,0,0.00558109
444,2018-06-19,3.02,3.029,3.004,3.028,3.028,0,0.004143875
445,2018-06-20,3.032,3.066,3.023,3.063,3.063,0,0.007061915
446,2018-06-21,3.064,3.064,3.035,3.043,3.043,0,0.004754878
447,2018-06-22,3.058,3.073,3.043,3.045,3.045,0,0.004905167
448,2018-06-24,3.045,3.058,3.0305,3.0345,3.0345,0,0.004516712
449,2018-06-25,3.032,3.043,3.018,3.024,3.024,0,0.004124732
450,2018-06-26,3.019,3.038,3.016,3.028,3.028,0,0.003633961
451,2018-06-27,3.011,3.011,2.969,2.971,2.971,0,0.007023411
452,2018-06-28,2.967,2.984,2.966,2.978,2.978,0,0.00302521
453,2018-06-29,2.975,2.983,2.954,2.983,2.983,0,0.004884622
454,2018-07-01,2.9705,2.99,2.96,2.9865,2.9865,0,0.005042017
455,2018-07-02,2.966,2.997,2.966,2.99,2.99,0,0.005198725
456,2018-07-03,3.001,3.001,2.963,2.966,2.966,0,0.006371563
457,2018-07-05,2.982,2.985,2.941,2.953,2.953,0,0.007424907
458,2018-07-06,2.945,2.945,2.925,2.941,2.941,0,0.003407155
459,2018-07-08,2.957,2.9575,2.9405,2.9535,2.9535,0,0.002882333
460,2018-07-09,2.969,2.97,2.956,2.966,2.966,0,0.00236247
461,2018-07-10,2.97,2.973,2.959,2.971,2.971,0,0.002360081
462,2018-07-11,2.945,2.962,2.94,2.945,2.945,0,0.00372755
463,2018-07-12,2.96,2.966,2.946,2.95,2.95,0,0.00338295
464,2018-07-13,2.941,2.947,2.93,2.933,2.933,0,0.002892632
465,2018-07-15,2.951,2.966,2.945,2.95,2.95,0,0.003552698
466,2018-07-16,2.961,2.985,2.96,2.967,2.967,0,0.004205214
467,2018-07-17,2.955,2.974,2.952,2.971,2.971,0,0.003712454
468,2018-07-18,2.959,2.989,2.957,2.989,2.989,0,0.005381769
469,2018-07-19,2.995,3.003,2.952,2.967,2.967,0,0.008564232
470,2018-07-20,2.975,3.033,2.968,3.031,3.031,0,0.010831528
471,2018-07-22,3.001,3.0685,2.9975,3.0675,3.0675,0,0.011704583
472,2018-07-23,3.027,3.104,3.027,3.104,3.104,0,0.012559126
473,2018-07-24,3.093,3.106,3.073,3.076,3.076,0,0.00534067
474,2018-07-25,3.062,3.072,3.053,3.064,3.064,0,0.003102041
475,2018-07-26,3.096,3.1,3.072,3.1,3.1,0,0.004536617
476,2018-07-27,3.101,3.11,3.073,3.088,3.088,0,0.00598415
477,2018-07-29,3.1065,3.113,3.0835,3.097,3.097,0,0.004760752
478,2018-07-30,3.112,3.116,3.094,3.106,3.106,0,0.003542673
479,2018-07-31,3.078,3.087,3.062,3.083,3.083,0,0.004065702
480,2018-08-01,3.114,3.147,3.111,3.127,3.127,0,0.005752637
481,2018-08-02,3.115,3.136,3.11,3.12,3.12,0,0.004162664
482,2018-08-03,3.112,3.118,3.091,3.093,3.093,0,0.004348526
483,2018-08-05,3.1055,3.1085,3.078,3.0875,3.0875,0,0.00493009
484,2018-08-06,3.099,3.099,3.065,3.082,3.082,0,0.005515899
485,2018-08-07,3.099,3.127,3.098,3.118,3.118,0,0.004658635
486,2018-08-08,3.122,3.132,3.105,3.118,3.118,0,0.004329004
487,2018-08-09,3.109,3.11,3.074,3.082,3.082,0,0.005821475
488,2018-08-10,3.042,3.047,3.013,3.016,3.016,0,0.005610561
489,2018-08-12,3.038,3.051,3.022,3.031,3.031,0,0.004775235
490,2018-08-13,3.034,3.055,3.031,3.046,3.046,0,0.003943477
491,2018-08-14,3.053,3.062,3.038,3.062,3.062,0,0.003934426
492,2018-08-15,3.04,3.045,3.015,3.024,3.024,0,0.004950495
493,2018-08-16,3.04,3.054,3.024,3.032,3.032,0,0.004935834
494,2018-08-17,3.018,3.033,3.004,3.029,3.029,0,0.00480371
495,2018-08-19,3.013,3.0205,2.992,3.006,3.006,0,0.004740125
496,2018-08-20,3.008,3.008,2.98,2.983,2.983,0,0.004676019
497,2018-08-21,3.009,3.018,2.997,3.001,3.001,0,0.003491272
498,2018-08-22,2.985,2.994,2.973,2.986,2.986,0,0.003519356
499,2018-08-23,2.982,2.987,2.97,2.973,2.973,0,0.002853785
500,2018-08-24,2.982,3,2.963,2.975,2.975,0,0.00620493
501,2018-08-26,2.9785,2.999,2.969,2.986,2.986,0,0.00502681
502,2018-08-27,2.975,2.998,2.975,2.997,2.997,0,0.003850661
503,2018-08-28,3.007,3.039,3.006,3.034,3.034,0,0.005459057
504,2018-08-29,3.022,3.041,3.016,3.021,3.021,0,0.004127456
505,2018-08-30,3.018,3.019,3.002,3.006,3.006,0,0.002823451
506,2018-08-31,2.987,3.012,2.978,3.01,3.01,0,0.005676127
507,2018-09-02,3.012,3.041,3.0065,3.0395,3.0395,0,0.005704837
508,2018-09-04,3.037,3.07,3.035,3.069,3.069,0,0.005733006
509,2018-09-05,3.054,3.083,3.05,3.074,3.074,0,0.005380727
510,2018-09-06,3.088,3.089,3.05,3.054,3.054,0,0.006352826
511,2018-09-07,3.065,3.11,3.062,3.103,3.103,0,0.007777058
512,2018-09-09,3.083,3.108,3.0725,3.0955,3.0955,0,0.005743872
513,2018-09-10,3.101,3.106,3.083,3.088,3.088,0,0.003716271
514,2018-09-11,3.096,3.125,3.091,3.124,3.124,0,0.005469755
515,2018-09-12,3.108,3.114,3.1,3.106,3.106,0,0.002252977
516,2018-09-13,3.12,3.121,3.083,3.101,3.101,0,0.006125081
517,2018-09-14,3.124,3.143,3.115,3.132,3.132,0,0.004474273
518,2018-09-16,3.1405,3.15,3.1175,3.135,3.135,0,0.005185481
519,2018-09-17,3.157,3.157,3.12,3.138,3.138,0,0.005894536
520,2018-09-18,3.152,3.195,3.151,3.195,3.195,0,0.006933501
521,2018-09-19,3.191,3.248,3.191,3.237,3.237,0,0.008852306
522,2018-09-20,3.237,3.243,3.195,3.215,3.215,0,0.007455732
523,2018-09-21,3.205,3.222,3.196,3.205,3.205,0,0.004051106
524,2018-09-23,3.2085,3.2235,3.196,3.2075,3.2075,0,0.004283823
525,2018-09-24,3.212,3.225,3.196,3.21,3.21,0,0.00451643
526,2018-09-25,3.233,3.239,3.226,3.233,3.233,0,0.002010828
527,2018-09-26,3.216,3.227,3.191,3.191,3.191,0,0.005609224
528,2018-09-27,3.186,3.206,3.181,3.183,3.183,0,0.003914201
529,2018-09-28,3.164,3.2,3.162,3.197,3.197,0,0.005972964
530,2018-09-30,3.1985,3.2175,3.1855,3.2145,3.2145,0,0.004997657
531,2018-10-01,3.233,3.235,3.209,3.232,3.232,0,0.004034761
532,2018-10-02,3.221,3.223,3.196,3.207,3.207,0,0.004206263
533,2018-10-03,3.238,3.341,3.234,3.319,3.319,0,0.016273764
534,2018-10-04,3.361,3.368,3.334,3.355,3.355,0,0.005073113
535,2018-10-05,3.366,3.424,3.358,3.395,3.395,0,0.009731643
536,2018-10-07,3.3855,3.4145,3.3815,3.4,3.4,0,0.004855798
537,2018-10-08,3.405,3.405,3.405,3.405,3.405,0,0
538,2018-10-09,3.417,3.418,3.368,3.37,3.37,0,0.007368111
539,2018-10-10,3.386,3.418,3.376,3.398,3.398,0,0.006181925
540,2018-10-11,3.37,3.373,3.304,3.307,3.307,0,0.010333982
541,2018-10-12,3.339,3.344,3.309,3.316,3.316,0,0.005260785
542,2018-10-14,3.339,3.3435,3.3145,3.3285,3.3285,0,0.004355662
543,2018-10-15,3.339,3.343,3.32,3.341,3.341,0,0.003451899
544,2018-10-16,3.351,3.353,3.328,3.33,3.33,0,0.003741955
545,2018-10-17,3.327,3.349,3.313,3.346,3.346,0,0.005403783
546,2018-10-18,3.374,3.386,3.344,3.359,3.359,0,0.006240713
547,2018-10-19,3.383,3.393,3.366,3.384,3.384,0,0.003994674
548,2018-10-21,3.377,3.389,3.362,3.3835,3.3835,0,0.003999407
549,2018-10-22,3.371,3.385,3.358,3.383,3.383,0,0.004004152
550,2018-10-23,3.344,3.364,3.312,3.364,3.364,0,0.007789095
551,2018-10-24,3.357,3.36,3.331,3.346,3.346,0,0.00433418
552,2018-10-25,3.36,3.365,3.331,3.346,3.346,0,0.005077658
553,2018-10-26,3.316,3.33,3.3,3.317,3.317,0,0.004524887
554,2018-10-28,3.32,3.3425,3.309,3.323,3.323,0,0.005036458
555,2018-10-29,3.324,3.355,3.318,3.329,3.329,0,0.005544733
556,2018-10-30,3.363,3.371,3.342,3.356,3.356,0,0.004319976
557,2018-10-31,3.392,3.402,3.369,3.402,3.402,0,0.004873726
558,2018-11-01,3.417,3.427,3.376,3.387,3.387,0,0.007496693
559,2018-11-02,3.388,3.455,3.388,3.453,3.453,0,0.009791027
560,2018-11-04,3.4175,3.451,3.4045,3.4425,3.4425,0,0.006782875
561,2018-11-05,3.447,3.447,3.421,3.432,3.432,0,0.003785673
562,2018-11-06,3.419,3.44,3.417,3.426,3.426,0,0.003354237
563,2018-11-07,3.405,3.426,3.385,3.425,3.425,0,0.006019674
564,2018-11-08,3.422,3.436,3.409,3.427,3.427,0,0.003944485
565,2018-11-09,3.409,3.432,3.383,3.392,3.392,0,0.007190022
566,2018-11-11,3.398,3.4095,3.385,3.3895,3.3895,0,0.003605858
567,2018-11-12,3.387,3.387,3.387,3.387,3.387,0,0
568,2018-11-13,3.374,3.385,3.36,3.367,3.367,0,0.003706449
569,2018-11-14,3.363,3.395,3.334,3.354,3.354,0,0.00906524
570,2018-11-15,3.349,3.378,3.334,3.368,3.368,0,0.006555423
571,2018-11-16,3.351,3.368,3.323,3.327,3.327,0,0.006725452
572,2018-11-18,3.3485,3.3635,3.3195,3.3215,3.3215,0,0.00658387
573,2018-11-19,3.346,3.359,3.316,3.316,3.316,0,0.006441948
574,2018-11-20,3.3,3.318,3.289,3.305,3.305,0,0.004389284
575,2018-11-21,3.33,3.338,3.31,3.311,3.311,0,0.004211793
576,2018-11-23,3.298,3.311,3.278,3.31,3.31,0,0.005008347
577,2018-11-25,3.3035,3.3185,3.2905,3.315,3.315,0,0.004236647
578,2018-11-26,3.309,3.326,3.303,3.32,3.32,0,0.003469603
579,2018-11-27,3.311,3.329,3.304,3.319,3.319,0,0.003769034
580,2018-11-28,3.323,3.35,3.316,3.329,3.329,0,0.00510051
581,2018-11-29,3.303,3.341,3.295,3.328,3.328,0,0.006931887
582,2018-11-30,3.308,3.321,3.303,3.311,3.311,0,0.002717391
583,2018-12-02,3.3195,3.3275,3.2875,3.2945,3.2945,0,0.006046863
584,2018-12-03,3.331,3.334,3.272,3.278,3.278,0,0.009385407
585,2018-12-04,3.233,3.234,3.129,3.178,3.178,0,0.01650165
586,2018-12-06,3.142,3.16,3.107,3.136,3.136,0,0.008456997
587,2018-12-07,3.157,3.188,3.138,3.143,3.143,0,0.007903889
588,2018-12-09,3.148,3.1655,3.121,3.136,3.136,0,0.007078661
589,2018-12-10,3.139,3.143,3.104,3.129,3.129,0,0.006242997
590,2018-12-11,3.135,3.135,3.1,3.129,3.129,0,0.005613472
591,2018-12-12,3.143,3.154,3.131,3.148,3.148,0,0.003659507
592,2018-12-13,3.155,3.169,3.14,3.163,3.163,0,0.004596608
593,2018-12-14,3.145,3.159,3.133,3.143,3.143,0,0.004132231
594,2018-12-16,3.1425,3.153,3.122,3.1285,3.1285,0,0.004940239
595,2018-12-17,3.14,3.147,3.111,3.114,3.114,0,0.005752637
596,2018-12-18,3.087,3.109,3.073,3.079,3.079,0,0.005823358
597,2018-12-19,3.069,3.07,3.006,3.015,3.015,0,0.010533246
598,2018-12-20,2.977,3.012,2.957,3.012,3.012,0,0.009214274
599,2018-12-21,3.019,3.042,3.006,3.028,3.028,0,0.005952381
600,2018-12-23,3.0095,3.031,3.002,3.0155,3.0155,0,0.004806895
601,2018-12-24,3,3.02,2.998,3.003,3.003,0,0.0036557
602,2018-12-26,3.018,3.048,3,3.048,3.048,0,0.007936508
603,2018-12-27,3.026,3.032,3.003,3.03,3.03,0,0.004805302
604,2018-12-28,3.038,3.058,3.028,3.042,3.042,0,0.004929346
605,2018-12-30,3.037,3.055,3.0165,3.031,3.031,0,0.006341102
606,2018-12-31,3.036,3.052,3.005,3.02,3.02,0,0.007759617
607,2019-01-02,2.987,3.008,2.982,2.982,2.982,0,0.004340568
608,2019-01-03,2.971,2.974,2.9,2.9,2.9,0,0.012597889
609,2019-01-04,2.93,2.996,2.929,2.974,2.974,0,0.011308017
610,2019-01-06,2.9335,2.9905,2.9325,2.976,2.976,0,0.009792335
611,2019-01-07,2.937,2.985,2.936,2.978,2.978,0,0.008275629
612,2019-01-08,2.981,2.997,2.977,2.993,2.993,0,0.003347841
613,2019-01-09,3.029,3.034,3.005,3.024,3.024,0,0.00480212
614,2019-01-10,3.017,3.055,3.008,3.051,3.051,0,0.007751938
615,2019-01-11,3.044,3.046,3.017,3.037,3.037,0,0.004783111
616,2019-01-13,3.03,3.053,3.0165,3.0485,3.0485,0,0.006013675
617,2019-01-14,3.016,3.06,3.016,3.06,3.06,0,0.007241606
618,2019-01-15,3.057,3.08,3.05,3.071,3.071,0,0.004893964
619,2019-01-16,3.099,3.103,3.06,3.077,3.077,0,0.006977122
620,2019-01-17,3.055,3.083,3.048,3.077,3.077,0,0.005708694
621,2019-01-18,3.087,3.109,3.073,3.098,3.098,0,0.005823358
622,2019-01-20,3.078,3.0925,3.0595,3.076,3.076,0,0.005364109
623,2019-01-22,3.069,3.076,3.046,3.054,3.054,0,0.004900359
624,2019-01-23,3.09,3.101,3.052,3.069,3.069,0,0.007963595
625,2019-01-24,3.032,3.051,3.025,3.033,3.033,0,0.004279131
626,2019-01-25,3.056,3.067,3.049,3.062,3.062,0,0.0029431
627,2019-01-27,3.0605,3.066,3.0445,3.0615,3.0615,0,0.003518534
628,2019-01-28,3.065,3.065,3.04,3.061,3.061,0,0.004095004
629,2019-01-29,3.066,3.076,3.039,3.041,3.041,0,0.006050695
630,2019-01-30,3.052,3.071,3.043,3.053,3.053,0,0.004579653
631,2019-01-31,3.025,3.028,2.989,3.005,3.005,0,0.006481635
632,2019-02-01,2.994,3.037,2.994,3.032,3.032,0,0.007129829
633,2019-02-03,3.015,3.0555,3.0145,3.046,3.046,0,0.00675453
634,2019-02-04,3.036,3.074,3.035,3.06,3.06,0,0.006384024
635,2019-02-05,3.061,3.061,3.018,3.035,3.035,0,0.007073532
636,2019-02-06,3.026,3.043,3.009,3.038,3.038,0,0.005617978
637,2019-02-07,3.011,3.022,2.992,2.993,2.993,0,0.00498836
638,2019-02-08,2.985,2.996,2.971,2.976,2.976,0,0.00418971
639,2019-02-10,2.989,3.001,2.978,2.9875,2.9875,0,0.003846797
640,2019-02-11,2.993,3.006,2.985,2.999,2.999,0,0.003505258
641,2019-02-12,3.018,3.031,3.005,3.022,3.022,0,0.004307488
642,2019-02-13,3.024,3.045,3.023,3.034,3.034,0,0.003625577
643,2019-02-14,3.019,3.019,2.986,3.007,3.007,0,0.00549542
644,2019-02-15,3.006,3.023,2.994,2.997,2.997,0,0.004819678
645,2019-02-17,3.004,3.0135,2.982,2.994,2.994,0,0.00525394
646,2019-02-19,3.002,3.004,2.97,2.991,2.991,0,0.005691329
647,2019-02-20,2.977,3.014,2.976,3,3,0,0.006343907
648,2019-02-21,3.018,3.054,3.018,3.045,3.045,0,0.005928854
649,2019-02-22,3.036,3.036,3,3.02,3.02,0,0.005964215
650,2019-02-24,3.039,3.0415,3.015,3.027,3.027,0,0.004375464
651,2019-02-25,3.042,3.047,3.03,3.034,3.034,0,0.002797433
652,2019-02-26,3.026,3.027,3.005,3.006,3.006,0,0.003647215
653,2019-02-27,3.008,3.072,3.008,3.069,3.069,0,0.010526316
654,2019-02-28,3.056,3.098,3.054,3.083,3.083,0,0.007152146
655,2019-03-01,3.104,3.129,3.096,3.124,3.124,0,0.005301205
656,2019-03-03,3.109,3.124,3.092,3.107,3.107,0,0.005148005
657,2019-03-04,3.114,3.119,3.088,3.09,3.09,0,0.004994361
658,2019-03-05,3.105,3.111,3.087,3.087,3.087,0,0.003872217
659,2019-03-06,3.08,3.089,3.054,3.071,3.071,0,0.005697542
660,2019-03-07,3.058,3.062,3.025,3.025,3.025,0,0.006078528
661,2019-03-08,3.022,3.045,3.006,3.009,3.009,0,0.006445216
662,2019-03-10,3.0265,3.042,3.0125,3.021,3.021,0,0.004872409
663,2019-03-11,3.031,3.039,3.019,3.033,3.033,0,0.00330142
664,2019-03-12,3.042,3.042,2.983,2.988,2.988,0,0.009792531
665,2019-03-13,3.012,3.018,2.997,3.01,3.01,0,0.003491272
666,2019-03-14,3.018,3.049,3.01,3.045,3.045,0,0.006436706
667,2019-03-15,3.037,3.037,3.004,3.02,3.02,0,0.005462672
668,2019-03-17,3.0315,3.035,3.0055,3.0155,3.0155,0,0.004883702
669,2019-03-18,3.026,3.033,3.007,3.011,3.011,0,0.004304636
670,2019-03-19,3.026,3.052,3.021,3.028,3.028,0,0.005104561
671,2019-03-20,3.012,3.014,2.971,2.975,2.975,0,0.007184628
672,2019-03-21,2.955,2.974,2.955,2.964,2.964,0,0.003204588
673,2019-03-22,2.91,2.918,2.857,2.889,2.889,0,0.010562771
674,2019-03-24,2.906,2.9115,2.8435,2.878,2.878,0,0.011815812
675,2019-03-25,2.902,2.905,2.83,2.867,2.867,0,0.013077594
676,2019-03-26,2.901,2.902,2.866,2.867,2.867,0,0.006241331
677,2019-03-27,2.838,2.866,2.817,2.821,2.821,0,0.008622207
678,2019-03-28,2.82,2.83,2.799,2.811,2.811,0,0.005507195
679,2019-03-29,2.835,2.846,2.814,2.822,2.822,0,0.00565371
680,2019-03-31,2.841,2.8715,2.8245,2.856,2.856,0,0.008251404
681,2019-04-01,2.847,2.897,2.835,2.89,2.89,0,0.010816469
682,2019-04-02,2.872,2.896,2.866,2.888,2.888,0,0.005206526
683,2019-04-03,2.92,2.933,2.913,2.929,2.929,0,0.003421143
684,2019-04-04,2.925,2.938,2.914,2.922,2.922,0,0.004101162
685,2019-04-05,2.938,2.952,2.902,2.909,2.909,0,0.008541168
686,2019-04-07,2.927,2.94,2.9075,2.917,2.917,0,0.005557931
687,2019-04-08,2.916,2.928,2.913,2.925,2.925,0,0.002568053
688,2019-04-09,2.925,2.925,2.895,2.911,2.911,0,0.005154639
689,2019-04-10,2.915,2.923,2.886,2.904,2.904,0,0.006369427
690,2019-04-11,2.909,2.938,2.909,2.938,2.938,0,0.004959808
691,2019-04-12,2.958,2.975,2.955,2.971,2.971,0,0.003372681
692,2019-04-14,2.968,2.977,2.9575,2.967,2.967,0,0.003285871
693,2019-04-15,2.978,2.979,2.96,2.963,2.963,0,0.003199192
694,2019-04-16,2.984,2.998,2.977,2.993,2.993,0,0.003514644
695,2019-04-17,2.997,3.011,2.979,2.991,2.991,0,0.005342237
696,2019-04-18,2.975,2.991,2.959,2.959,2.959,0,0.005378151
697,2019-04-21,2.973,2.9945,2.965,2.9765,2.9765,0,0.00495008
698,2019-04-22,2.971,2.998,2.971,2.994,2.994,0,0.004523371
699,2019-04-23,2.999,3.001,2.976,2.981,2.981,0,0.0041827
700,2019-04-24,2.958,2.959,2.941,2.941,2.941,0,0.003050847
701,2019-04-25,2.945,2.958,2.936,2.947,2.947,0,0.003732609
702,2019-04-26,2.944,2.955,2.916,2.927,2.927,0,0.006642821
703,2019-04-28,2.937,2.963,2.9225,2.946,2.946,0,0.006881318
704,2019-04-29,2.93,2.971,2.929,2.965,2.965,0,0.007118644
705,2019-04-30,2.962,2.974,2.934,2.94,2.94,0,0.006770481
706,2019-05-01,2.926,2.929,2.885,2.917,2.917,0,0.007567939
707,2019-05-02,2.904,2.948,2.903,2.943,2.943,0,0.007690993
708,2019-05-03,2.945,2.953,2.912,2.926,2.926,0,0.006990622
709,2019-05-05,2.921,2.9315,2.9005,2.9165,2.9165,0,0.005315501
710,2019-05-06,2.897,2.91,2.889,2.907,2.907,0,0.003621314
711,2019-05-07,2.889,2.891,2.857,2.862,2.862,0,0.005915101
712,2019-05-08,2.851,2.891,2.844,2.889,2.889,0,0.008195292
713,2019-05-09,2.864,2.893,2.851,2.877,2.877,0,0.007311978
714,2019-05-10,2.87,2.881,2.85,2.873,2.873,0,0.005409178
715,2019-05-12,2.862,2.8705,2.839,2.8555,2.8555,0,0.005517121
716,2019-05-13,2.854,2.86,2.828,2.838,2.838,0,0.005625879
717,2019-05-14,2.848,2.86,2.837,2.852,2.852,0,0.004037213
718,2019-05-15,2.814,2.835,2.808,2.823,2.823,0,0.004784689
719,2019-05-16,2.821,2.847,2.818,2.84,2.84,0,0.005119153
720,2019-05-17,2.815,2.838,2.805,2.824,2.824,0,0.005847953
721,2019-05-19,2.8145,2.8385,2.8065,2.8295,2.8295,0,0.005668733
722,2019-05-20,2.814,2.839,2.808,2.835,2.835,0,0.005489641
723,2019-05-21,2.845,2.854,2.836,2.842,2.842,0,0.003163445
724,2019-05-22,2.833,2.837,2.808,2.818,2.818,0,0.00513729
725,2019-05-23,2.786,2.79,2.731,2.732,2.732,0,0.01068647
726,2019-05-24,2.748,2.762,2.743,2.752,2.752,0,0.003451408
727,2019-05-26,2.7395,2.7475,2.7205,2.7295,2.7295,0,0.00493782
728,2019-05-28,2.731,2.733,2.698,2.707,2.707,0,0.006444485
729,2019-05-29,2.667,2.678,2.655,2.673,2.673,0,0.00431277
730,2019-05-30,2.682,2.7,2.653,2.654,2.654,0,0.008780123
731,2019-05-31,2.598,2.617,2.574,2.583,2.583,0,0.008283568
732,2019-06-02,2.5815,2.5955,2.561,2.5655,2.5655,0,0.006690585
733,2019-06-03,2.565,2.574,2.548,2.548,2.548,0,0.005076142
734,2019-06-04,2.579,2.616,2.566,2.603,2.603,0,0.009648784
735,2019-06-05,2.606,2.638,2.598,2.633,2.633,0,0.007639419
736,2019-06-06,2.603,2.63,2.579,2.622,2.622,0,0.009790747
737,2019-06-07,2.595,2.596,2.56,2.571,2.571,0,0.006982157
738,2019-06-09,2.6065,2.6135,2.5865,2.5965,2.5965,0,0.005192308
739,2019-06-10,2.618,2.631,2.613,2.622,2.622,0,0.003432494
740,2019-06-11,2.652,2.652,2.613,2.617,2.617,0,0.007407407
741,2019-06-12,2.6,2.632,2.593,2.623,2.623,0,0.007464115
742,2019-06-13,2.61,2.621,2.596,2.601,2.601,0,0.004792026
743,2019-06-14,2.584,2.605,2.576,2.592,2.592,0,0.005597375
744,2019-06-16,2.5875,2.602,2.5745,2.5845,2.5845,0,0.00531247
745,2019-06-17,2.591,2.599,2.573,2.577,2.577,0,0.005027069
746,2019-06-18,2.534,2.565,2.525,2.552,2.552,0,0.007858546
