date,price,cpi,adjprice
6/28/2019,1409,953.5,147.7713686
7/1/2019,1390.1,953.6,145.7739094
7/2/2019,1391.1,953.8,145.8481862
7/3/2019,1413.5,953.9,148.1811511
7/4/2019,1414.9,954.1,148.2968242
7/5/2019,1388.7,954.2,145.5355271
7/8/2019,1400.1,954.4,146.6994971
7/9/2019,1391.6,954.5,145.7936092
7/10/2019,1408.3,954.7,147.5123075
7/11/2019,1413.8,954.8,148.0728948
7/12/2019,1407.6,955,147.3926702
7/15/2019,1412.4,955.1,147.8798032
7/16/2019,1409.9,955.2,147.6025963
7/17/2019,1410.4,955.4,147.6240318
7/18/2019,1417.5,955.5,148.3516484
7/19/2019,1439.7,955.7,150.6435074
7/22/2019,1427.8,955.8,149.382716
7/23/2019,1425.6,956,149.1213389
7/24/2019,1427,956.1,149.2521703
7/25/2019,1416.1,956.3,148.0811461
7/26/2019,1420.4,956.4,148.5152656
7/29/2019,1419.1,956.6,148.348317
7/30/2019,1425.9,956.7,149.0435873
7/31/2019,1427.6,956.9,149.190093
8/1/2019,1406.8,957,147.0010449
8/2/2019,1441.8,957.1,150.6425661
8/5/2019,1465.3,957.3,153.0659146
8/6/2019,1465.3,957.4,153.0499269
8/7/2019,1506.1,957.6,157.2786132
8/8/2019,1495.8,957.7,156.1866973
8/9/2019,1497.7,957.9,156.3524376
8/12/2019,1504.7,958,157.0668058
8/13/2019,1498.4,958.2,156.3765393
8/14/2019,1513.3,958.3,157.9150579
8/15/2019,1515.7,958.5,158.1324987
8/16/2019,1515.3,958.6,158.074275
8/19/2019,1496.6,958.8,156.090947
8/20/2019,1504.6,958.9,156.9089582
8/21/2019,1503.3,959.1,156.7406944
8/22/2019,1502.1,959.2,156.5992494
8/23/2019,1503.8,959.3,156.7601376
8/26/2019,1503.8,959.5,156.7274622
8/27/2019,1533,959.6,159.7540642
8/28/2019,1537.2,959.8,160.1583663
8/29/2019,1540.2,959.9,160.454214
8/30/2019,1528.4,960.1,159.1917509
9/2/2019,1526,960.2,158.9252239
9/3/2019,1537.9,960.4,160.1311953
9/4/2019,1546.1,960.5,160.9682457
9/5/2019,1529.1,960.7,159.165192
9/6/2019,1523.7,960.8,158.5865945
9/9/2019,1509.2,961,157.0447451
9/10/2019,1498.3,961.1,155.8942878
9/11/2019,1490.7,961.3,155.0712577
9/12/2019,1515.2,961.4,157.6034949
9/13/2019,1503.1,961.5,156.3286531
9/16/2019,1497.2,961.7,155.6826453
9/17/2019,1502.1,961.8,156.1759201
9/18/2019,1503.5,962,156.2889813
9/19/2019,1500.7,962.1,155.9817067
9/20/2019,1501.9,962.3,156.0739894
9/23/2019,1522.1,962.4,158.1566916
9/24/2019,1520.7,962.6,157.9783919
9/25/2019,1528.8,962.7,158.8033655
9/26/2019,1506.4,962.9,156.4440752
9/27/2019,1489.9,963,154.7144341
9/30/2019,1485.3,963.2,154.2047342
10/1/2019,1473.5,963.3,152.9637704
10/2/2019,1492.6,963.4,154.9304546
10/3/2019,1517.1,963.6,157.4408468
10/4/2019,1499.2,963.7,155.5670852
10/7/2019,1501.3,963.9,155.7526714
10/8/2019,1505.9,964,156.2136929
10/9/2019,1507.3,964.2,156.3264883
10/10/2019,1494.8,964.3,155.0139998
10/11/2019,1479.2,964.5,153.3644375
10/14/2019,1490.6,964.6,154.5303753
10/15/2019,1487.8,964.8,154.208126
10/16/2019,1485.1,964.9,153.9123225
10/17/2019,1492.7,965.1,154.6679101
10/18/2019,1490,965.2,154.3721508
10/21/2019,1491.7,965.4,154.5162627
10/22/2019,1485.4,965.5,153.8477473
10/23/2019,1494.5,965.6,154.7742336
10/24/2019,1496.6,965.8,154.959619
10/25/2019,1513.5,965.9,156.6932395
10/28/2019,1492.4,966.1,154.4767622
10/29/2019,1486.8,966.2,153.881184
10/30/2019,1492.1,966.4,154.3977649
10/31/2019,1511,966.5,156.3372995
11/1/2019,1508.8,966.7,156.0773766
11/4/2019,1509.5,966.8,156.1336367
11/5/2019,1489,967,153.9813857
11/6/2019,1486.1,967.1,153.6655982
11/7/2019,1484.3,967.3,153.4477411
11/8/2019,1464.2,967.4,151.3541451
11/11/2019,1458.7,967.5,150.7700258
11/12/2019,1452.1,967.7,150.0568358
11/13/2019,1462.9,967.8,151.1572639
11/14/2019,1466.7,968,151.518595
11/15/2019,1466.9,968.1,151.5236029
